human_pop_density_log10,croplands_all_categories,managed_pasture_and_rangeland,precipitation_inFall,precipitation_spring,precipitation_summer,precipitation_winter,primary_forest_areas,primary_non_forest_areas,relative_humidity_inFall,relative_humidity_spring,relative_humidity_summer,relative_humidity_winter,secondary_forest_areas,secondary_non_forest_areas,temperature_inFall,temperature_spring,temperature_summer,temperature_winter
3.71307144122103,0.654073619089876,2.77022137686632,0.882428113440829,6.74454899505082,4.47562656283171,2.16332764705734,0.321461259253043,0.97700078899554,45.924871721857,0.567350304524135,5.34895191718089,9.21227736851404,3.39437787218501,5.32370312244363,2.30937696574479,1.95179478958925,2.21484934701343,1.05068678714133
3.47243074494943,3.77402750175482,2.92526646619074,1.01022072131765,8.53159872481232,5.1406882991099,3.64050634549803,0.595234129921695,1.01825663043584,31.9199443605335,2.56639045017466,9.11797197821582,9.27856645550123,1.85237788491172,1.159394586201,1.22804152799827,1.7604804945321,8.26355644107758,2.74504625686366
2.72110851352227,0.628473505456049,4.50610488488904,0.845464541303407,9.10622575321636,6.3183085624081,3.27750817624128,0.00598712919577019,1.01109463795345,20.4749014841688,1.97645073975029,6.42971348773214,3.24786374630828,6.45498378395939,0.963053460505913,2.09552042235557,7.56973704148471,19.3931504748188,2.9743496547304
2.82480923934663,1.26064692013086,3.28021838702908,0.934324456149539,9.00460430237939,3.21164378259533,2.07065628652975,0.13585137093193,0.39066067141623,26.790721928715,2.27518555208357,3.46103496534932,5.97945283909252,3.84393870632916,3.76582344245461,1.7012778591738,7.45312382930332,20.2379074296664,1.37811803132357
1.52972910445687,3.25987852285753,2.03926472511706,1.60232806521618,8.26895662169452,9.26536147230121,1.32923900633904,0.125075986239027,0.0564917697718245,13.7831769523747,2.43817801838214,4.59289228373707,36.9973488685861,2.51035157951268,0.782041122959089,1.65483314127134,2.71974246596145,3.5650604121864,3.4800498810358
3.76277950484917,0.338257658403669,0.910641766708844,0.978596746556954,6.33349965556584,6.43805275056199,2.8341037803164,0.433182083922564,0.589688777222473,18.8288299801512,1.32297335955658,5.68373905941622,34.3558457669308,1.14223448039084,1.00910057162532,1.49671595349837,7.23984526842737,4.14994034330906,2.1519724925864
5.46311298168285,1.14688615644048,3.69112195491928,1.48550137494619,6.84595813948455,3.27333054921051,3.58676043445266,0.712315009600581,1.29678119562165,40.3314274919175,1.62691227012612,2.10097466192716,6.19551675139841,3.29993593182506,2.66852292832024,1.39559234416364,10.4669199370554,3.18870621908927,1.22372366781844
2.83347372669207,1.53871620543632,4.05253561715176,2.0035379564579,8.13002078400388,3.57883612182685,3.04531544369185,0.208821576032003,1.11687867132779,26.3764218460649,1.34050303022189,2.79801864998437,18.1504215978203,5.34295963911836,1.60060590995352,3.99027055570429,8.17975002300399,4.64439404697009,1.06851859853786
1.63078634444947,0.488282955610863,1.22662096162805,0.293609848505005,10.4100296944668,4.91218640694815,2.68570766053796,0.0864400584114569,1.93154572958854,29.1137912254696,0.401077874589036,7.33569831028894,16.0894232831778,2.49256936778234,1.80670263610627,2.95139110324871,12.110981956729,2.07310391292954,1.96005066953251
3.14694317472741,2.66201245733165,3.99843180157408,0.869968897104484,9.55799176224757,4.5625106785737,4.42762398943235,0,0.126545832604796,32.6411830553201,0.670275971371167,9.80113370344119,5.81791718577291,4.93692021184928,0.410420781346749,1.27494090815374,8.45882368463789,2.83157524177291,3.80478066273801
4.76599418997652,4.35740708355024,3.80776109239284,3.06987642768321,7.1302255788955,3.77718831316719,1.26261267344752,0.146552522331786,1.06917639503609,27.2230014073678,1.6342691207061,10.7585252167133,15.7275415215182,1.27414875088046,2.30677203676559,1.72685865203353,1.23620920092124,6.72781801092794,1.99806180568486
